6.5832 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D98B6D8AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D9908D0280>, multiSample=False, name='window1', numSamples=2, pos=(560, 240), screen=0, size=array([800, 600]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.1431 	EXP 	text_7: text = []
13.1598 	EXP 	text_7: height = 0.05
13.1598 	EXP 	text_7: height = 0.05
13.1598 	EXP 	text_7: height = 0.05
13.1598 	EXP 	text_7: text = []
13.1768 	EXP 	text_7: height = 0.05
13.1768 	EXP 	text_7: height = 0.05
13.1768 	EXP 	text_7: height = 0.05
13.1768 	EXP 	text_7: text = []
13.1934 	EXP 	text_7: height = 0.05
13.1934 	EXP 	text_7: height = 0.05
13.1934 	EXP 	text_7: height = 0.05
13.1934 	EXP 	text_7: text = []
13.2097 	EXP 	text_7: height = 0.05
13.2097 	EXP 	text_7: height = 0.05
13.2097 	EXP 	text_7: height = 0.05
13.2097 	EXP 	text_7: text = []
13.2266 	EXP 	text_7: height = 0.05
13.2266 	EXP 	text_7: height = 0.05
13.2266 	EXP 	text_7: height = 0.05
13.2266 	EXP 	text_7: text = []
13.2436 	EXP 	text_7: height = 0.05
13.2436 	EXP 	text_7: height = 0.05
13.2436 	EXP 	text_7: height = 0.05
13.2436 	EXP 	text_7: text = []
13.2597 	EXP 	text_7: height = 0.05
13.2597 	EXP 	text_7: height = 0.05
13.2597 	EXP 	text_7: height = 0.05
13.2597 	EXP 	text_7: text = []
13.2768 	EXP 	text_7: height = 0.05
13.2768 	EXP 	text_7: height = 0.05
13.2768 	EXP 	text_7: height = 0.05
13.2768 	EXP 	text_7: text = []
13.2936 	EXP 	text_7: height = 0.05
13.2936 	EXP 	text_7: height = 0.05
13.2936 	EXP 	text_7: height = 0.05
13.2936 	EXP 	text_7: text = []
13.3096 	EXP 	text_7: height = 0.05
13.3096 	EXP 	text_7: height = 0.05
13.3096 	EXP 	text_7: height = 0.05
13.3096 	EXP 	text_7: text = []
13.3266 	EXP 	text_7: height = 0.05
13.3266 	EXP 	text_7: height = 0.05
13.3266 	EXP 	text_7: height = 0.05
13.3266 	EXP 	text_7: text = []
13.3434 	EXP 	text_7: height = 0.05
13.3434 	EXP 	text_7: height = 0.05
13.3434 	EXP 	text_7: height = 0.05
13.3434 	EXP 	text_7: text = []
13.3601 	EXP 	text_7: height = 0.05
13.3601 	EXP 	text_7: height = 0.05
13.3601 	EXP 	text_7: height = 0.05
13.3601 	EXP 	text_7: text = []
13.3767 	EXP 	text_7: height = 0.05
13.3767 	EXP 	text_7: height = 0.05
13.3767 	EXP 	text_7: height = 0.05
13.3767 	EXP 	text_7: text = []
13.3935 	EXP 	text_7: height = 0.05
13.3935 	EXP 	text_7: height = 0.05
13.3935 	EXP 	text_7: height = 0.05
13.3935 	EXP 	text_7: text = []
13.4102 	EXP 	text_7: height = 0.05
13.4102 	EXP 	text_7: height = 0.05
13.4102 	EXP 	text_7: height = 0.05
13.4102 	EXP 	text_7: text = []
13.4267 	EXP 	text_7: height = 0.05
13.4267 	EXP 	text_7: height = 0.05
13.4267 	EXP 	text_7: height = 0.05
13.4267 	EXP 	text_7: text = []
13.4434 	EXP 	text_7: height = 0.05
13.4434 	EXP 	text_7: height = 0.05
13.4434 	EXP 	text_7: height = 0.05
13.4434 	EXP 	text_7: text = []
13.4597 	EXP 	text_7: height = 0.05
13.4597 	EXP 	text_7: height = 0.05
13.4597 	EXP 	text_7: height = 0.05
13.4597 	EXP 	text_7: text = []
13.4766 	EXP 	text_7: height = 0.05
13.4766 	EXP 	text_7: height = 0.05
13.4766 	EXP 	text_7: height = 0.05
13.4766 	EXP 	text_7: text = []
13.4928 	EXP 	text_7: height = 0.05
13.4928 	EXP 	text_7: height = 0.05
13.4928 	EXP 	text_7: height = 0.05
13.4928 	EXP 	text_7: text = []
13.5094 	EXP 	text_7: height = 0.05
13.5094 	EXP 	text_7: height = 0.05
13.5094 	EXP 	text_7: height = 0.05
13.5094 	EXP 	text_7: text = []
13.5264 	EXP 	text_7: height = 0.05
13.5264 	EXP 	text_7: height = 0.05
13.5264 	EXP 	text_7: height = 0.05
13.5264 	EXP 	text_7: text = []
13.5431 	EXP 	text_7: height = 0.05
13.5431 	EXP 	text_7: height = 0.05
13.5431 	EXP 	text_7: height = 0.05
13.5431 	EXP 	text_7: text = []
13.5592 	EXP 	text_7: height = 0.05
13.5592 	EXP 	text_7: height = 0.05
13.5592 	EXP 	text_7: height = 0.05
13.5592 	EXP 	text_7: text = []
13.5626 	DATA 	Keypress: num_4
13.5759 	EXP 	text_7: height = 0.05
13.5759 	EXP 	text_7: height = 0.05
13.5759 	EXP 	text_7: height = 0.05
13.5759 	EXP 	text_7: text = []
13.5930 	EXP 	text_7: height = 0.05
13.5930 	EXP 	text_7: height = 0.05
13.5930 	EXP 	text_7: height = 0.05
13.5930 	EXP 	text_7: text = []
13.6097 	EXP 	text_7: height = 0.05
13.6097 	EXP 	text_7: height = 0.05
13.6097 	EXP 	text_7: height = 0.05
13.6097 	EXP 	text_7: text = []
13.6262 	EXP 	text_7: height = 0.05
13.6262 	EXP 	text_7: height = 0.05
13.6262 	EXP 	text_7: height = 0.05
13.6262 	EXP 	text_7: text = []
13.6429 	EXP 	text_7: height = 0.05
13.6429 	EXP 	text_7: height = 0.05
13.6429 	EXP 	text_7: height = 0.05
13.6429 	EXP 	text_7: text = []
13.6592 	EXP 	text_7: height = 0.05
13.6592 	EXP 	text_7: height = 0.05
13.6592 	EXP 	text_7: height = 0.05
13.6592 	EXP 	text_7: text = []
13.6759 	EXP 	text_7: height = 0.05
13.6759 	EXP 	text_7: height = 0.05
13.6759 	EXP 	text_7: height = 0.05
13.6759 	EXP 	text_7: text = []
13.6933 	EXP 	text_7: height = 0.05
13.6933 	EXP 	text_7: height = 0.05
13.6933 	EXP 	text_7: height = 0.05
13.6933 	EXP 	text_7: text = []
13.7095 	EXP 	text_7: height = 0.05
13.7095 	EXP 	text_7: height = 0.05
13.7095 	EXP 	text_7: height = 0.05
13.7095 	EXP 	text_7: text = []
13.7261 	EXP 	text_7: height = 0.05
13.7261 	EXP 	text_7: height = 0.05
13.7261 	EXP 	text_7: height = 0.05
13.7261 	EXP 	text_7: text = []
13.7430 	EXP 	text_7: height = 0.05
13.7430 	EXP 	text_7: height = 0.05
13.7430 	EXP 	text_7: height = 0.05
13.7430 	EXP 	text_7: text = []
13.7596 	EXP 	text_7: height = 0.05
13.7596 	EXP 	text_7: height = 0.05
13.7596 	EXP 	text_7: height = 0.05
13.7596 	EXP 	text_7: text = []
13.7759 	EXP 	text_7: height = 0.05
13.7759 	EXP 	text_7: height = 0.05
13.7759 	EXP 	text_7: height = 0.05
13.7759 	EXP 	text_7: text = []
13.7923 	EXP 	text_7: height = 0.05
13.7923 	EXP 	text_7: height = 0.05
13.7923 	EXP 	text_7: height = 0.05
13.7923 	EXP 	text_7: text = []
13.8091 	EXP 	text_7: height = 0.05
13.8091 	EXP 	text_7: height = 0.05
13.8091 	EXP 	text_7: height = 0.05
13.8091 	EXP 	text_7: text = []
13.8258 	EXP 	text_7: height = 0.05
13.8258 	EXP 	text_7: height = 0.05
13.8258 	EXP 	text_7: height = 0.05
13.8258 	EXP 	text_7: text = []
13.8423 	EXP 	text_7: height = 0.05
13.8423 	EXP 	text_7: height = 0.05
13.8423 	EXP 	text_7: height = 0.05
13.8423 	EXP 	text_7: text = []
13.8587 	EXP 	text_7: height = 0.05
13.8587 	EXP 	text_7: height = 0.05
13.8587 	EXP 	text_7: height = 0.05
13.8587 	EXP 	text_7: text = []
13.8758 	EXP 	text_7: height = 0.05
13.8758 	EXP 	text_7: height = 0.05
13.8758 	EXP 	text_7: height = 0.05
13.8758 	EXP 	text_7: text = []
13.8927 	EXP 	text_7: height = 0.05
13.8927 	EXP 	text_7: height = 0.05
13.8927 	EXP 	text_7: height = 0.05
13.8927 	EXP 	text_7: text = []
13.9093 	EXP 	text_7: height = 0.05
13.9093 	EXP 	text_7: height = 0.05
13.9093 	EXP 	text_7: height = 0.05
13.9093 	EXP 	text_7: text = []
13.9259 	EXP 	text_7: height = 0.05
13.9259 	EXP 	text_7: height = 0.05
13.9259 	EXP 	text_7: height = 0.05
13.9259 	EXP 	text_7: text = []
13.9423 	EXP 	text_7: height = 0.05
13.9423 	EXP 	text_7: height = 0.05
13.9423 	EXP 	text_7: height = 0.05
13.9423 	EXP 	text_7: text = []
13.9593 	EXP 	text_7: height = 0.05
13.9593 	EXP 	text_7: height = 0.05
13.9593 	EXP 	text_7: height = 0.05
13.9593 	EXP 	text_7: text = []
13.9763 	EXP 	text_7: height = 0.05
13.9763 	EXP 	text_7: height = 0.05
13.9763 	EXP 	text_7: height = 0.05
13.9763 	EXP 	text_7: text = []
13.9924 	EXP 	text_7: height = 0.05
13.9924 	EXP 	text_7: height = 0.05
13.9924 	EXP 	text_7: height = 0.05
13.9924 	EXP 	text_7: text = []
14.0095 	EXP 	text_7: height = 0.05
14.0095 	EXP 	text_7: height = 0.05
14.0095 	EXP 	text_7: height = 0.05
14.0095 	EXP 	text_7: text = []
14.0257 	EXP 	text_7: height = 0.05
14.0257 	EXP 	text_7: height = 0.05
14.0257 	EXP 	text_7: height = 0.05
14.0257 	EXP 	text_7: text = []
14.0423 	EXP 	text_7: height = 0.05
14.0423 	EXP 	text_7: height = 0.05
14.0423 	EXP 	text_7: height = 0.05
14.0423 	EXP 	text_7: text = []
14.0594 	EXP 	text_7: height = 0.05
14.0594 	EXP 	text_7: height = 0.05
14.0594 	EXP 	text_7: height = 0.05
14.0594 	EXP 	text_7: text = []
14.0760 	EXP 	text_7: height = 0.05
14.0760 	EXP 	text_7: height = 0.05
14.0760 	EXP 	text_7: height = 0.05
14.0760 	EXP 	text_7: text = []
14.0924 	EXP 	text_7: height = 0.05
14.0924 	EXP 	text_7: height = 0.05
14.0924 	EXP 	text_7: height = 0.05
14.0924 	EXP 	text_7: text = []
14.1098 	EXP 	text_7: height = 0.05
14.1098 	EXP 	text_7: height = 0.05
14.1098 	EXP 	text_7: height = 0.05
14.1098 	EXP 	text_7: text = []
14.1129 	DATA 	Keypress: num_5
14.1259 	EXP 	text_7: height = 0.05
14.1259 	EXP 	text_7: height = 0.05
14.1259 	EXP 	text_7: height = 0.05
14.1259 	EXP 	text_7: text = []
14.1423 	EXP 	text_7: height = 0.05
14.1423 	EXP 	text_7: height = 0.05
14.1423 	EXP 	text_7: height = 0.05
14.1423 	EXP 	text_7: text = []
14.1593 	EXP 	text_7: height = 0.05
14.1593 	EXP 	text_7: height = 0.05
14.1593 	EXP 	text_7: height = 0.05
14.1593 	EXP 	text_7: text = []
14.1760 	EXP 	text_7: height = 0.05
14.1760 	EXP 	text_7: height = 0.05
14.1760 	EXP 	text_7: height = 0.05
14.1760 	EXP 	text_7: text = []
14.1922 	EXP 	text_7: height = 0.05
14.1922 	EXP 	text_7: height = 0.05
14.1922 	EXP 	text_7: height = 0.05
14.1922 	EXP 	text_7: text = []
14.2092 	EXP 	text_7: height = 0.05
14.2092 	EXP 	text_7: height = 0.05
14.2092 	EXP 	text_7: height = 0.05
14.2092 	EXP 	text_7: text = []
14.2260 	EXP 	text_7: height = 0.05
14.2260 	EXP 	text_7: height = 0.05
14.2260 	EXP 	text_7: height = 0.05
14.2260 	EXP 	text_7: text = []
14.2423 	EXP 	text_7: height = 0.05
14.2423 	EXP 	text_7: height = 0.05
14.2423 	EXP 	text_7: height = 0.05
14.2423 	EXP 	text_7: text = []
14.2591 	EXP 	text_7: height = 0.05
14.2591 	EXP 	text_7: height = 0.05
14.2591 	EXP 	text_7: height = 0.05
14.2591 	EXP 	text_7: text = []
14.2753 	EXP 	text_7: height = 0.05
14.2753 	EXP 	text_7: height = 0.05
14.2753 	EXP 	text_7: height = 0.05
14.2753 	EXP 	text_7: text = []
14.2923 	EXP 	text_7: height = 0.05
14.2923 	EXP 	text_7: height = 0.05
14.2923 	EXP 	text_7: height = 0.05
14.2923 	EXP 	text_7: text = []
14.3092 	EXP 	text_7: height = 0.05
14.3092 	EXP 	text_7: height = 0.05
14.3092 	EXP 	text_7: height = 0.05
14.3092 	EXP 	text_7: text = []
14.3253 	EXP 	text_7: height = 0.05
14.3253 	EXP 	text_7: height = 0.05
14.3253 	EXP 	text_7: height = 0.05
14.3253 	EXP 	text_7: text = []
14.3420 	EXP 	text_7: height = 0.05
14.3420 	EXP 	text_7: height = 0.05
14.3420 	EXP 	text_7: height = 0.05
14.3420 	EXP 	text_7: text = []
14.3590 	EXP 	text_7: height = 0.05
14.3590 	EXP 	text_7: height = 0.05
14.3590 	EXP 	text_7: height = 0.05
14.3590 	EXP 	text_7: text = []
14.3759 	EXP 	text_7: height = 0.05
14.3759 	EXP 	text_7: height = 0.05
14.3759 	EXP 	text_7: height = 0.05
14.3759 	EXP 	text_7: text = []
14.3919 	EXP 	text_7: height = 0.05
14.3919 	EXP 	text_7: height = 0.05
14.3919 	EXP 	text_7: height = 0.05
14.3919 	EXP 	text_7: text = []
14.4089 	EXP 	text_7: height = 0.05
14.4089 	EXP 	text_7: height = 0.05
14.4089 	EXP 	text_7: height = 0.05
14.4089 	EXP 	text_7: text = []
14.4258 	EXP 	text_7: height = 0.05
14.4258 	EXP 	text_7: height = 0.05
14.4258 	EXP 	text_7: height = 0.05
14.4258 	EXP 	text_7: text = []
14.4426 	EXP 	text_7: height = 0.05
14.4426 	EXP 	text_7: height = 0.05
14.4426 	EXP 	text_7: height = 0.05
14.4426 	EXP 	text_7: text = []
14.4588 	EXP 	text_7: height = 0.05
14.4588 	EXP 	text_7: height = 0.05
14.4588 	EXP 	text_7: height = 0.05
14.4588 	EXP 	text_7: text = []
14.4756 	EXP 	text_7: height = 0.05
14.4756 	EXP 	text_7: height = 0.05
14.4756 	EXP 	text_7: height = 0.05
14.4756 	EXP 	text_7: text = []
14.4924 	EXP 	text_7: height = 0.05
14.4924 	EXP 	text_7: height = 0.05
14.4924 	EXP 	text_7: height = 0.05
14.4924 	EXP 	text_7: text = []
14.5085 	EXP 	text_7: height = 0.05
14.5085 	EXP 	text_7: height = 0.05
14.5085 	EXP 	text_7: height = 0.05
14.5085 	EXP 	text_7: text = []
14.5117 	DATA 	Keypress: num_6
14.5250 	EXP 	text_7: height = 0.05
14.5250 	EXP 	text_7: height = 0.05
14.5250 	EXP 	text_7: height = 0.05
14.5250 	EXP 	text_7: text = []
14.5423 	EXP 	text_7: height = 0.05
14.5423 	EXP 	text_7: height = 0.05
14.5423 	EXP 	text_7: height = 0.05
14.5423 	EXP 	text_7: text = []
14.5585 	EXP 	text_7: height = 0.05
14.5585 	EXP 	text_7: height = 0.05
14.5585 	EXP 	text_7: height = 0.05
14.5585 	EXP 	text_7: text = []
14.5756 	EXP 	text_7: height = 0.05
14.5756 	EXP 	text_7: height = 0.05
14.5756 	EXP 	text_7: height = 0.05
14.5756 	EXP 	text_7: text = []
14.5922 	EXP 	text_7: height = 0.05
14.5922 	EXP 	text_7: height = 0.05
14.5922 	EXP 	text_7: height = 0.05
14.5922 	EXP 	text_7: text = []
14.6090 	EXP 	text_7: height = 0.05
14.6090 	EXP 	text_7: height = 0.05
14.6090 	EXP 	text_7: height = 0.05
14.6090 	EXP 	text_7: text = []
14.6250 	EXP 	text_7: height = 0.05
14.6250 	EXP 	text_7: height = 0.05
14.6250 	EXP 	text_7: height = 0.05
14.6250 	EXP 	text_7: text = []
14.6421 	EXP 	text_7: height = 0.05
14.6421 	EXP 	text_7: height = 0.05
14.6421 	EXP 	text_7: height = 0.05
14.6421 	EXP 	text_7: text = []
14.6591 	EXP 	text_7: height = 0.05
14.6591 	EXP 	text_7: height = 0.05
14.6591 	EXP 	text_7: height = 0.05
14.6591 	EXP 	text_7: text = []
14.6748 	EXP 	text_7: height = 0.05
14.6748 	EXP 	text_7: height = 0.05
14.6748 	EXP 	text_7: height = 0.05
14.6748 	EXP 	text_7: text = []
14.6919 	EXP 	text_7: height = 0.05
14.6919 	EXP 	text_7: height = 0.05
14.6919 	EXP 	text_7: height = 0.05
14.6919 	EXP 	text_7: text = []
14.7085 	EXP 	text_7: height = 0.05
14.7085 	EXP 	text_7: height = 0.05
14.7085 	EXP 	text_7: height = 0.05
14.7085 	EXP 	text_7: text = []
14.7249 	EXP 	text_7: height = 0.05
14.7249 	EXP 	text_7: height = 0.05
14.7249 	EXP 	text_7: height = 0.05
14.7249 	EXP 	text_7: text = []
14.7419 	EXP 	text_7: height = 0.05
14.7419 	EXP 	text_7: height = 0.05
14.7419 	EXP 	text_7: height = 0.05
14.7419 	EXP 	text_7: text = []
14.7589 	EXP 	text_7: height = 0.05
14.7589 	EXP 	text_7: height = 0.05
14.7589 	EXP 	text_7: height = 0.05
14.7589 	EXP 	text_7: text = []
14.7750 	EXP 	text_7: height = 0.05
14.7750 	EXP 	text_7: height = 0.05
14.7750 	EXP 	text_7: height = 0.05
14.7750 	EXP 	text_7: text = []
14.7918 	EXP 	text_7: height = 0.05
14.7918 	EXP 	text_7: height = 0.05
14.7918 	EXP 	text_7: height = 0.05
14.7918 	EXP 	text_7: text = []
14.8087 	EXP 	text_7: height = 0.05
14.8087 	EXP 	text_7: height = 0.05
14.8087 	EXP 	text_7: height = 0.05
14.8087 	EXP 	text_7: text = []
14.8254 	EXP 	text_7: height = 0.05
14.8254 	EXP 	text_7: height = 0.05
14.8254 	EXP 	text_7: height = 0.05
14.8254 	EXP 	text_7: text = []
14.8422 	EXP 	text_7: height = 0.05
14.8422 	EXP 	text_7: height = 0.05
14.8422 	EXP 	text_7: height = 0.05
14.8422 	EXP 	text_7: text = []
14.8586 	EXP 	text_7: height = 0.05
14.8586 	EXP 	text_7: height = 0.05
14.8586 	EXP 	text_7: height = 0.05
14.8586 	EXP 	text_7: text = []
14.8753 	EXP 	text_7: height = 0.05
14.8753 	EXP 	text_7: height = 0.05
14.8753 	EXP 	text_7: height = 0.05
14.8753 	EXP 	text_7: text = []
14.8920 	EXP 	text_7: height = 0.05
14.8920 	EXP 	text_7: height = 0.05
14.8920 	EXP 	text_7: height = 0.05
14.8920 	EXP 	text_7: text = []
14.9084 	EXP 	text_7: height = 0.05
14.9084 	EXP 	text_7: height = 0.05
14.9084 	EXP 	text_7: height = 0.05
14.9084 	EXP 	text_7: text = []
14.9252 	EXP 	text_7: height = 0.05
14.9252 	EXP 	text_7: height = 0.05
14.9252 	EXP 	text_7: height = 0.05
14.9252 	EXP 	text_7: text = []
14.9420 	EXP 	text_7: height = 0.05
14.9420 	EXP 	text_7: height = 0.05
14.9420 	EXP 	text_7: height = 0.05
14.9420 	EXP 	text_7: text = []
14.9581 	EXP 	text_7: height = 0.05
14.9581 	EXP 	text_7: height = 0.05
14.9581 	EXP 	text_7: height = 0.05
14.9581 	EXP 	text_7: text = []
14.9747 	EXP 	text_7: height = 0.05
14.9747 	EXP 	text_7: height = 0.05
14.9747 	EXP 	text_7: height = 0.05
14.9747 	EXP 	text_7: text = []
14.9913 	EXP 	text_7: height = 0.05
14.9913 	EXP 	text_7: height = 0.05
14.9913 	EXP 	text_7: height = 0.05
14.9913 	EXP 	text_7: text = []
15.0081 	EXP 	text_7: height = 0.05
15.0081 	EXP 	text_7: height = 0.05
15.0081 	EXP 	text_7: height = 0.05
15.0081 	EXP 	text_7: text = []
15.0248 	EXP 	text_7: height = 0.05
15.0248 	EXP 	text_7: height = 0.05
15.0248 	EXP 	text_7: height = 0.05
15.0248 	EXP 	text_7: text = []
15.0411 	EXP 	text_7: height = 0.05
15.0411 	EXP 	text_7: height = 0.05
15.0411 	EXP 	text_7: height = 0.05
15.0411 	EXP 	text_7: text = []
15.0582 	EXP 	text_7: height = 0.05
15.0582 	EXP 	text_7: height = 0.05
15.0582 	EXP 	text_7: height = 0.05
15.0582 	EXP 	text_7: text = []
15.0751 	EXP 	text_7: height = 0.05
15.0751 	EXP 	text_7: height = 0.05
15.0751 	EXP 	text_7: height = 0.05
15.0751 	EXP 	text_7: text = []
15.0910 	EXP 	text_7: height = 0.05
15.0910 	EXP 	text_7: height = 0.05
15.0910 	EXP 	text_7: height = 0.05
15.0910 	EXP 	text_7: text = []
15.1082 	EXP 	text_7: height = 0.05
15.1082 	EXP 	text_7: height = 0.05
15.1082 	EXP 	text_7: height = 0.05
15.1082 	EXP 	text_7: text = []
15.1247 	EXP 	text_7: height = 0.05
15.1247 	EXP 	text_7: height = 0.05
15.1247 	EXP 	text_7: height = 0.05
15.1247 	EXP 	text_7: text = []
15.1416 	EXP 	text_7: height = 0.05
15.1416 	EXP 	text_7: height = 0.05
15.1416 	EXP 	text_7: height = 0.05
15.1416 	EXP 	text_7: text = []
15.1584 	EXP 	text_7: height = 0.05
15.1584 	EXP 	text_7: height = 0.05
15.1584 	EXP 	text_7: height = 0.05
15.1584 	EXP 	text_7: text = []
15.1747 	EXP 	text_7: height = 0.05
15.1747 	EXP 	text_7: height = 0.05
15.1747 	EXP 	text_7: height = 0.05
15.1747 	EXP 	text_7: text = []
15.1911 	EXP 	text_7: height = 0.05
15.1911 	EXP 	text_7: height = 0.05
15.1911 	EXP 	text_7: height = 0.05
15.1911 	EXP 	text_7: text = []
15.2085 	EXP 	text_7: height = 0.05
15.2085 	EXP 	text_7: height = 0.05
15.2085 	EXP 	text_7: height = 0.05
15.2085 	EXP 	text_7: text = []
15.2245 	EXP 	text_7: height = 0.05
15.2245 	EXP 	text_7: height = 0.05
15.2245 	EXP 	text_7: height = 0.05
15.2245 	EXP 	text_7: text = []
15.2415 	EXP 	text_7: height = 0.05
15.2415 	EXP 	text_7: height = 0.05
15.2415 	EXP 	text_7: height = 0.05
15.2415 	EXP 	text_7: text = []
15.2583 	EXP 	text_7: height = 0.05
15.2583 	EXP 	text_7: height = 0.05
15.2583 	EXP 	text_7: height = 0.05
15.2583 	EXP 	text_7: text = []
15.2745 	EXP 	text_7: height = 0.05
15.2745 	EXP 	text_7: height = 0.05
15.2745 	EXP 	text_7: height = 0.05
15.2745 	EXP 	text_7: text = []
15.2914 	EXP 	text_7: height = 0.05
15.2914 	EXP 	text_7: height = 0.05
15.2914 	EXP 	text_7: height = 0.05
15.2914 	EXP 	text_7: text = []
15.3082 	EXP 	text_7: height = 0.05
15.3082 	EXP 	text_7: height = 0.05
15.3082 	EXP 	text_7: height = 0.05
15.3082 	EXP 	text_7: text = []
15.3245 	EXP 	text_7: height = 0.05
15.3245 	EXP 	text_7: height = 0.05
15.3245 	EXP 	text_7: height = 0.05
15.3245 	EXP 	text_7: text = []
15.3413 	EXP 	text_7: height = 0.05
15.3413 	EXP 	text_7: height = 0.05
15.3413 	EXP 	text_7: height = 0.05
15.3413 	EXP 	text_7: text = []
15.3581 	EXP 	text_7: height = 0.05
15.3581 	EXP 	text_7: height = 0.05
15.3581 	EXP 	text_7: height = 0.05
15.3581 	EXP 	text_7: text = []
15.3746 	EXP 	text_7: height = 0.05
15.3746 	EXP 	text_7: height = 0.05
15.3746 	EXP 	text_7: height = 0.05
15.3746 	EXP 	text_7: text = []
15.3912 	EXP 	text_7: height = 0.05
15.3912 	EXP 	text_7: height = 0.05
15.3912 	EXP 	text_7: height = 0.05
15.3912 	EXP 	text_7: text = []
15.4081 	EXP 	text_7: height = 0.05
15.4081 	EXP 	text_7: height = 0.05
15.4081 	EXP 	text_7: height = 0.05
15.4081 	EXP 	text_7: text = []
15.4249 	EXP 	text_7: height = 0.05
15.4249 	EXP 	text_7: height = 0.05
15.4249 	EXP 	text_7: height = 0.05
15.4249 	EXP 	text_7: text = []
15.4410 	EXP 	text_7: height = 0.05
15.4410 	EXP 	text_7: height = 0.05
15.4410 	EXP 	text_7: height = 0.05
15.4410 	EXP 	text_7: text = []
15.4445 	DATA 	Keypress: 1
15.4576 	EXP 	text_7: height = 0.05
15.4576 	EXP 	text_7: height = 0.05
15.4576 	EXP 	text_7: height = 0.05
15.4576 	EXP 	text_7: text = []
15.4745 	EXP 	text_7: height = 0.05
15.4745 	EXP 	text_7: height = 0.05
15.4745 	EXP 	text_7: height = 0.05
15.4745 	EXP 	text_7: text = []
15.4912 	EXP 	text_7: height = 0.05
15.4912 	EXP 	text_7: height = 0.05
15.4912 	EXP 	text_7: height = 0.05
15.4912 	EXP 	text_7: text = []
15.5078 	EXP 	text_7: height = 0.05
15.5078 	EXP 	text_7: height = 0.05
15.5078 	EXP 	text_7: height = 0.05
15.5078 	EXP 	text_7: text = []
15.5250 	EXP 	text_7: height = 0.05
15.5250 	EXP 	text_7: height = 0.05
15.5250 	EXP 	text_7: height = 0.05
15.5250 	EXP 	text_7: text = []
15.5407 	EXP 	text_7: height = 0.05
15.5407 	EXP 	text_7: height = 0.05
15.5407 	EXP 	text_7: height = 0.05
15.5407 	EXP 	text_7: text = []
15.5578 	EXP 	text_7: height = 0.05
15.5578 	EXP 	text_7: height = 0.05
15.5578 	EXP 	text_7: height = 0.05
15.5578 	EXP 	text_7: text = []
15.5745 	EXP 	text_7: height = 0.05
15.5745 	EXP 	text_7: height = 0.05
15.5745 	EXP 	text_7: height = 0.05
15.5745 	EXP 	text_7: text = []
15.6074 	EXP 	text_7: height = 0.05
15.6074 	EXP 	text_7: height = 0.05
15.6074 	EXP 	text_7: height = 0.05
